"# This document contains raw intensities for all 6 slides.
# Column ""Block"": block number of each probe.
9,13,7,,47702,126,122,99,-35,49,46
9,14,7,cel-miR-247-3p,49046,112,150,119,-13,86,64
9,15,7,,50096,98,86,113,19,15,62
9,1,8,,47829,122,212,266,57,142,186
9,2,8,,50402,90,115,152,28,45,73
9,3,8,,49830,97,110,127,25,48,59
9,4,8,,49790,87,100,142,6,29,72
9,5,8,,29138,443,387,108,369,316,28
9,6,8,,49488,101,94,148,22,17,80
9,7,8,,49469,153,134,140,54,68,72
9,8,8,spike_control_j,10899,136,116,123,-10,53,58
9,9,8,,50105,147,166,142,-20,105,84
9,10,8,,48847,11443,17772,10376,11231,17706,10319
9,11,8,,47263,109,112,108,-101,45,48
9,12,8,,49761,175,146,172,-47,80,110
9,13,8,cel-miR-44-3p/cel-miR-45-3p,49988,1076,4164,349,927,4091,293
9,14,8,,49059,630,557,205,523,484,149
9,15,8,cel-miR-253-3p,50248,116,212,257,33,141,202
9,1,9,,49104,125,102,138,58,28,64
9,2,9,,49866,159,261,214,93,189,134
9,3,9,,49404,87,114,159,19,48,79
9,4,9,,49004,103,104,101,38,30,25
9,5,9,,50464,135,127,165,77,51,92
9,6,9,,47188,1089,1133,214,1033,1057,144
9,7,9,,49852,156,128,184,90,50,122
9,8,9,,49109,175,171,155,85,100,88
9,9,9,spike_control_d,10904,138,115,107,5,47,48
9,10,9,,49601,154,160,125,-5,88,61
9,11,9,,50439,157,164,146,-7,93,84
9,12,9,cel-miR-257,49592,1199,2928,288,1051,2861,226
9,13,9,,49078,432,519,118,324,454,56
9,14,9,cel-miR-360-3p,50412,103,145,131,11,72,76
9,15,9,,48928,117,157,110,47,89,50
9,1,10,,47753,79,115,181,22,41,103
9,2,10,,49875,157,129,171,101,58,93
9,3,10,,49327,151,298,284,96,231,215
9,4,10,cel-miR-81-3p,50293,2825,11238,17956,2765,11168,17886
9,5,10,,49611,135,140,378,79,68,314
9,6,10,,49898,98,120,150,43,44,94
9,7,10,,49715,95,135,149,36,63,88
9,8,10,,49815,185,810,585,117,733,516
9,9,10,,50203,153,106,176,58,32,118
9,10,10,spike_control_g,10905,96,94,101,-53,27,41
9,11,10,,50054,128,123,121,-31,56,58
9,12,10,,49155,131,196,174,-5,127,109
9,13,10,,31049,101,142,128,5,72,65
9,14,10,,48408,127,112,130,52,43,69
9,15,10,,49719,127,126,81,64,55,27
9,1,11,,49437,129,139,150,77,68,74
9,2,11,,49283,101,117,150,48,44,66
9,3,11,,49247,135,101,276,75,29,181
9,4,11,,49183,125,143,178,77,72,105
9,5,11,cel-miR-1019-3p,50331,130,158,190,77,83,110
9,6,11,,49223,450,364,134,390,288,66
9,7,11,,49615,144,133,134,82,67,74
9,8,11,,50298,119,105,156,56,36,88
9,9,11,,49445,150,150,196,65,82,136
9,10,11,,49558,158,169,202,38,96,131
9,11,11,spike_control_e,10906,197,132,176,80,61,100
9,12,11,,49349,153,100,138,57,31,75
9,13,11,,50059,100,86,131,11,13,66
9,14,11,,49958,152,140,159,73,70,101
9,15,11,,49515,110,140,118,43,77,68
9,1,12,,49036,130,180,125,65,109,41
9,2,12,,47075,93,120,145,29,51,55
9,3,12,,50456,117,132,218,65,59,124
9,4,12,,49636,115,161,154,65,94,88
9,5,12,,50153,15740,50468,30666,15684,50396,30599
9,6,12,,47542,101,113,154,46,45,77
9,7,12,,48268,100,138,186,45,59,118
9,8,12,,48360,348,853,882,291,769,799
9,9,12,,50294,95,85,150,32,19,81
9,10,12,,47028,165,152,153,89,82,79
9,11,12,,50170,92,119,110,14,42,39
9,12,12,spike_control_h,10907,155,119,137,75,50,64
9,13,12,,-1,116,116,142,23,41,72
9,14,12,cel-miR-359,49941,122,120,140,23,53,82
9,15,12,,49448,152,113,141,66,44,88
9,1,13,cel-miR-792-3p,49698,101,84,154,37,7,62
9,2,13,,49871,78,96,145,25,26,61
9,3,13,,49259,101,114,142,51,40,63
9,4,13,,49995,123,137,126,69,73,48
9,5,13,,49407,142,121,138,91,58,69
9,6,13,,49452,474,845,1344,422,777,1264
9,7,13,,47865,98,117,147,41,51,77
9,8,13,,49731,131,104,149,74,34,81
9,9,13,,49944,85,117,162,28,54,94
9,10,13,cel-miR-1829a-3p,50278,92,121,133,37,50,56
9,11,13,,49745,121,97,124,50,31,48
9,12,13,Empty,0,78,98,101,8,32,26
9,13,13,,49881,134,128,129,51,55,62
9,14,13,,49814,109,80,118,19,11,56
9,15,13,,49572,150,96,100,65,33,43
9,1,14,Hy3,13138,11963,4959,13366,11911,4880,13275
9,2,14,,47123,1582,1265,522,1524,1185,437
9,3,14,,49929,83,127,128,28,53,38
9,4,14,,50370,65,122,148,14,58,75
9,5,14,,48909,128,116,175,74,49,101
9,6,14,,49373,358,810,939,303,741,862
9,7,14,cel-miR-59-3p,49389,165,277,117,108,200,52
9,8,14,,49305,99,94,97,45,20,28
9,9,14,,49728,84,95,105,26,33,44
9,10,14,,49295,114,128,149,57,53,84
9,11,14,,49726,198,1311,877,146,1236,814
9,12,14,,49351,68,127,146,-3,64,79
9,13,14,Empty,0,96,88,50,25,21,-18
9,14,14,Hy3,13138,24147,11345,3757,24064,11275,3688
9,15,14,Hy3,13138,4526,3075,5663,4468,3005,5596
10,1,1,Hy3,13138,4257,4844,3957,4194,4769,3898
10,2,1,,42840,1707,1198,254,1654,1128,194
10,3,1,,13171,98,147,135,42,74,77
10,4,1,,17822,116,105,101,58,33,42
10,5,1,,10995,136,140,126,83,73,68
10,6,1,,17958,130,84,125,73,20,69
10,7,1,,10997,102,140,123,50,67,69
10,8,1,,10978,257,388,145,203,321,88
10,9,1,,11085,140,118,161,91,43,102
10,10,1,,42700,78,80,112,24,11,55
10,11,1,,42641,129,142,136,67,67,74
10,12,1,,42865,231,128,107,177,55,57
10,13,1,,14271,68,120,104,8,53,46
10,14,1,,32772,167,99,118,115,29,56
10,15,1,Hy3,13138,6445,1905,2845,6393,1832,2782
10,1,2,,10975,359,174,108,308,106,53
10,2,2,,21501,64,110,109,11,39,45
10,3,2,,42555,126,234,99,75,171,37
10,4,2,,11053,140,107,112,86,39,58
10,5,2,,29379,98,127,131,43,57,77
10,6,2,,15619,119,117,118,64,54,57
10,7,2,,42985,231,650,145,176,571,82
10,8,2,,11063,81,100,93,26,32,32
10,9,2,,42480,106,121,117,53,49,60
10,10,2,,46338,128,130,115,70,53,48
10,11,2,,46777,112,124,92,64,46,30
10,12,2,,27672,152,160,156,97,79,102
10,13,2,,17474,431,287,115,373,209,62
10,14,2,,29328,252,106,96,200,33,44
10,15,2,,11181,93,138,116,31,62,62
10,1,3,,10952,104,97,86,51,25,28
10,2,3,,11004,123,138,107,68,62,45
10,3,3,spike_control_i,14257,127,112,108,75,41,53
10,4,3,,11138,115,131,140,68,63,80
10,5,3,,42802,248,230,156,203,160,98
10,6,3,,13177,721,419,116,672,346,59
10,7,3,,19590,101,129,155,45,60,99
10,8,3,,27720,120,128,111,73,58,55
10,9,3,Empty,0,68,105,72,13,37,10
10,10,3,,50179,86,111,154,26,43,98
10,11,3,,49493,144,193,124,99,118,66
10,12,3,,49744,137,139,127,78,68,74
10,13,3,,49769,110,120,113,52,43,58
10,14,3,,49261,174,151,120,117,78,62
10,15,3,,49299,156,103,188,101,29,127
10,1,4,,49419,188,204,221,140,136,165
10,2,4,cel-miR-66-5p,49444,1208,3206,270,1154,3132,211
10,3,4,,50010,109,105,85,50,38,27
10,4,4,spike_control_a,14261,111,131,123,58,70,66
10,5,4,,49961,83,176,110,33,113,55
10,6,4,,50271,143,105,88,92,24,34
10,7,4,,50158,116,142,130,67,67,71
10,8,4,cel-miR-244-5p,49377,155,239,125,104,165,66
10,9,4,,49533,115,144,142,62,74,77
10,10,4,,49951,130,134,107,75,56,48
10,11,4,,49181,133,277,144,84,203,81
10,12,4,,50103,122,114,102,72,35,43
10,13,4,,49263,183,241,110,125,162,47
10,14,4,,48639,130,152,152,75,75,95
10,15,4,,49967,461,298,143,410,220,87
10,1,5,cel-miR-1818,49430,103,140,131,50,66,72
10,2,5,,50075,93,100,136,38,29,75
10,3,5,,50183,141,132,134,96,61,75
10,4,5,,50264,114,117,102,60,49,50
10,5,5,spike_control_f,14262,122,111,162,73,47,103
10,6,5,,48936,131,146,118,78,77,64
10,7,5,,50063,65,81,128,13,11,72
10,8,5,,49253,82,188,92,31,112,39
10,9,5,,49910,65,72,107,13,0,45
10,10,5,,49483,107,139,125,51,59,67
10,11,5,,49330,124,121,155,74,45,90
10,12,5,,49001,243,145,118,190,71,56
10,13,5,,47888,81,125,108,22,49,46
10,14,5,,49759,138,144,154,83,67,85
10,15,5,,49754,195,219,196,145,148,129
10,1,6,,49724,107,105,93,61,33,28
10,2,6,,50127,140,113,112,95,39,43
10,3,6,,50416,95,122,131,42,50,69
10,4,6,,49674,2403,1105,275,2344,1039,219
10,5,6,,50019,83,118,131,28,47,73
10,6,6,spike_control_b,14263,97,107,117,42,38,63
10,7,6,,48615,92,82,83,31,5,26
10,8,6,,49713,83,95,72,27,20,17
10,9,6,,47661,73,123,129,23,54,77
10,10,6,,47409,155,175,148,105,102,96
10,11,6,,30755,138,147,189,86,74,124
10,12,6,,49661,129,114,90,78,45,29
10,13,6,,27833,401,1286,152,346,1212,87
10,14,6,,48731,341,377,118,290,304,53
10,15,6,,49812,162,142,171,103,61,113
10,1,7,,49005,203,131,201,151,67,145
10,2,7,,50172,73,128,103,16,64,39
10,3,7,,49294,111,144,101,47,77,42
10,4,7,,47167,3788,27690,7208,3733,27617,7150
10,5,7,,18847,168,186,155,113,112,105
10,6,7,,50476,177,140,152,125,69,99
10,7,7,spike_control_c,14264,117,112,130,64,42,74
10,8,7,,50243,138,154,117,86,88,56
10,9,7,,49718,156,104,122,109,29,63
10,10,7,,50032,88,136,133,40,64,73
10,11,7,,50475,135,133,108,82,59,44
10,12,7,,49820,112,152,113,59,77,49
10,13,7,,49813,109,137,121,56,61,48
10,14,7,,49460,158,134,111,109,56,44
10,15,7,,49681,99,113,117,47,37,56
10,1,8,,49311,78,142,107,23,72,44
10,2,8,,50159,146,171,94,91,108,23
10,3,8,,49786,96,95,124,41,23,65
10,4,8,,50143,117,113,91,66,41,34
10,5,8,,48908,754,367,114,702,286,54
10,6,8,,50221,118,219,119,65,140,69
10,7,8,,27314,184,216,131,134,132,77
10,8,8,spike_control_j,10899,116,113,96,65,36,36
10,9,8,,47505,107,96,116,58,24,56
10,10,8,,49576,132,93,109,83,25,51
10,11,8,,49541,88,83,96,39,13,28
10,12,8,,47313,78,111,112,25,43,46
10,13,8,,49096,109,145,144,53,73,80
10,14,8,,49804,109,90,106,54,14,41
10,15,8,,48972,1089,738,209,1031,660,153
10,1,9,,50332,175,140,120,121,68,59
10,2,9,,49654,155,160,159,103,93,95
10,3,9,,47547,69,107,95,14,32,38
10,4,9,,47594,84,79,77,30,9,26
10,5,9,cel-miR-40-3p,50288,130,163,131,75,87,75
10,6,9,,47208,1153,884,127,1105,808,68
10,7,9,cel-miR-252-5p,48951,157,341,136,102,259,73
10,8,9,,49360,105,161,97,50,73,40
10,9,9,spike_control_d,10904,129,119,145,72,38,84
10,10,9,,49187,126,151,156,77,76,88
10,11,9,,49706,216,216,109,171,139,44
10,12,9,,50236,125,112,100,70,41,37
10,13,9,,49538,350,542,103,294,467,43
10,14,9,,49249,101,117,116,50,45,57
10,15,9,,48638,147,125,109,95,45,46
10,1,10,,49998,68,102,107,12,31,47
10,2,10,,42716,117,98,113,67,36,49
10,3,10,,49273,336,254,120,286,187,61
10,4,10,,47737,560,604,217,511,521,158
10,5,10,,47981,86,131,123,35,55,63
10,6,10,,49968,221,197,121,173,123,63
10,7,10,,49640,82,110,90,27,37,32
10,8,10,,50461,172,139,137,121,59,79
10,9,10,cel-miR-237-5p,49094,147,314,111,95,236,53
10,10,10,spike_control_g,10905,89,108,115,36,40,46
10,11,10,,50121,121,138,137,63,56,70
10,12,10,cel-miR-48-5p,50055,1681,5788,693,1621,5718,623
10,13,10,,48943,155,127,110,97,58,44
10,14,10,,50001,102,87,112,45,20,51
10,15,10,,49127,151,159,102,95,85,48
10,1,11,,49890,100,120,112,50,49,43
10,2,11,cel-miR-270,50385,69,114,127,15,38,67
10,3,11,,49466,123,108,101,70,40,49
10,4,11,,50217,279,224,116,223,158,58
10,5,11,,47187,101,109,86,45,36,29
10,6,11,,47471,89,138,96,37,72,38
10,7,11,,49140,74,119,109,20,51,51
10,8,11,,47506,102,115,126,44,44,69
10,9,11,,50392,111,119,97,60,43,39
10,10,11,,50451,109,109,104,60,41,44
10,11,11,spike_control_e,10906,134,116,154,84,45,86
10,12,11,,48926,115,196,108,65,108,46
10,13,11,cel-miR-1829b,49474,141,119,145,85,42,87
10,14,11,,48996,132,138,147,80,70,91
10,15,11,,49374,130,139,111,73,67,48
10,1,12,cel-miR-795-5p,50083,170,540,221,116,476,161
10,2,12,,50258,125,274,178,68,199,121
10,3,12,,49030,101,96,109,48,25,53
10,4,12,,49408,93,121,112,36,51,52
10,5,12,,48916,153,136,124,97,61,67
10,6,12,,49712,99,117,96,39,53,36
10,7,12,,49926,114,131,100,53,61,47
10,8,12,,47955,84,99,136,28,27,79
10,9,12,,50145,447,328,131,403,257,70
10,10,12,,49913,272,179,92,222,107,33
10,11,12,,49854,109,123,129,54,63,62
10,12,12,spike_control_h,10907,92,92,108,39,18,40
10,13,12,,49963,225,268,124,164,190,65
10,14,12,,49858,5608,3472,834,5556,3406,773
10,15,12,,49296,161,152,114,111,76,48
10,1,13,cel-miR-41-3p,49356,68,106,80,18,33,24
10,2,13,,50197,74,93,110,23,18,54
10,3,13,,49231,67,97,88,22,27,40
10,4,13,,50094,69,119,120,16,45,64
10,5,13,,49788,140,164,157,85,95,93
10,6,13,,28488,127,159,149,78,89,94
10,7,13,,49823,102,100,104,51,28,47
10,8,13,,49077,109,107,130,57,44,75
10,9,13,,27847,148,130,112,89,73,50
10,10,13,,49785,94,137,107,43,63,45
10,11,13,,50106,129,123,117,77,53,45
10,12,13,cel-miR-1832,49184,122,166,108,68,98,33
10,13,13,cel-miR-58-3p,50367,753,1934,170,706,1857,101
10,14,13,,50137,562,342,134,514,270,69
10,15,13,cel-miR-84-5p,49477,852,4279,541,800,4210,477
10,1,14,Hy3,13138,3575,2984,2693,3512,2903,2634
10,2,14,,50285,62,140,90,10,74,28
10,3,14,,50267,410,202,123,356,129,67
10,4,14,,49107,155,732,130,102,659,73
10,5,14,,49964,97,109,117,46,39,55
10,6,14,,49207,119,199,139,75,129,79
10,7,14,,49765,119,99,87,69,33,25
10,8,14,,48647,113,110,85,64,35,30
10,9,14,,49658,151,106,103,95,36,36
10,10,14,,50302,91,115,115,39,41,54
10,11,14,,49637,120,84,105,66,9,40
10,12,14,,50175,95,110,111,39,30,42
10,13,14,Empty,0,43,78,57,-13,0,-13
10,14,14,Hy3,13138,2381,1098,1058,2318,1015,987
10,15,14,Hy3,13138,2388,2966,2043,2329,2884,1969
11,1,1,Hy3,13138,1163,1037,725,1108,955,659
11,2,1,,42979,111,118,158,61,36,83
11,3,1,,11043,137,130,155,85,49,91
11,4,1,,11040,62,109,104,6,26,38
11,5,1,,42592,126,178,148,75,105,78
11,6,1,,19588,118,121,118,55,53,51
11,7,1,,10976,96,108,123,39,36,47
11,8,1,,29153,90,78,130,32,9,41
11,9,1,,17272,133,122,222,79,47,143
11,10,1,,42681,52,114,131,-6,42,52
11,11,1,,11024,187,164,286,130,90,204
11,12,1,,11044,127,121,218,75,54,61
11,13,1,,42713,136,181,608,89,107,201
11,14,1,,42633,105,103,288,55,27,-36
11,15,1,Hy3,13138,565,1463,1103,499,1389,933
11,1,2,,10942,122,121,128,64,43,64
11,2,2,,11185,73,100,106,16,27,36
11,3,2,,11134,95,111,163,43,44,97
11,4,2,,17498,102,143,113,49,77,44
11,5,2,,42724,148,172,144,97,101,73
11,6,2,,46406,88,124,120,28,51,58
11,7,2,,42829,175,164,178,117,91,112
11,8,2,,42896,113,118,164,60,52,89
11,9,2,,14272,79,111,111,32,47,39
11,10,2,,42603,104,95,105,54,34,34
11,11,2,,42806,137,98,129,88,34,56
11,12,2,,42900,121,159,133,76,90,26
11,13,2,,10987,92,101,271,42,29,-141
11,14,2,,11041,91,115,350,39,37,-136
11,15,2,,17280,117,100,167,66,17,-1
11,1,3,,42470,157,83,124,105,6,58
11,2,3,,17652,75,96,108,23,20,43
11,3,3,spike_control_i,14257,115,111,141,62,31,79
11,4,3,,11007,83,118,102,30,43,32
11,5,3,,17336,135,111,146,81,44,79
11,6,3,,-1,140,166,173,88,94,109
11,7,3,,17605,129,128,119,76,47,46
11,8,3,,29529,83,108,114,29,33,47
11,9,3,Empty,0,40,59,77,-9,-20,12
11,10,3,,49191,64,89,98,5,21,26
11,11,3,,48207,76,77,144,21,7,66
11,12,3,,49778,94,104,152,48,30,60
11,13,3,,50395,91,123,225,44,44,-62
11,14,3,cel-miR-232-3p,49604,62,84,382,6,14,-231
11,15,3,,49129,171,172,302,117,90,77
11,1,4,,49306,105,114,134,49,39,65
11,2,4,,49479,133,85,142,83,9,81
11,3,4,,49073,926,679,211,870,597,151
11,4,4,spike_control_a,14261,92,96,96,43,22,32
11,5,4,cel-miR-61-3p,49208,1025,2897,192,973,2817,122
11,6,4,,49848,90,122,105,30,50,40
11,7,4,,47271,104,153,135,53,78,68
11,8,4,,50078,333,536,110,282,464,40
11,9,4,,49144,120,141,132,69,76,59
11,10,4,,48409,190,218,197,140,153,124
11,11,4,,49195,117,112,141,67,48,70
11,12,4,,49901,74,85,117,21,8,38
11,13,4,,49118,348,539,362,297,463,226
11,14,4,cel-miR-54-3p,49670,96,133,238,43,65,-166
11,15,4,,49172,83,143,285,32,74,-120
11,1,5,,49776,98,96,120,47,19,56
11,2,5,,49602,86,133,114,30,56,51
11,3,5,,49897,136,132,127,83,57,63
11,4,5,,49983,117,116,106,68,40,41
11,5,5,spike_control_f,14262,112,163,193,65,87,126
11,6,5,,50111,140,139,161,91,68,91
11,7,5,,50216,91,101,139,42,20,65
11,8,5,,49780,85,110,139,37,40,75
11,9,5,,47855,85,113,113,37,45,47
11,10,5,,48831,136,68,118,88,9,36
11,11,5,,49093,122,288,176,71,223,94
11,12,5,,49948,75,135,159,23,58,77
11,13,5,,48746,93,104,184,45,22,83
11,14,5,,50323,389,911,191,339,840,59
11,15,5,,48252,73,96,188,21,23,-237
11,1,6,,49735,103,125,134,51,54,75
11,2,6,,48811,240,239,159,188,163,93
11,3,6,,49014,78,86,125,26,14,57
11,4,6,,50104,221,124,107,165,52,35
11,5,6,,48971,233,175,129,179,98,63
11,6,6,spike_control_b,14263,52,130,115,2,56,51
11,7,6,,49023,153,149,119,100,73,52
11,8,6,,49521,59,102,114,5,32,51
11,9,6,,49720,73,94,72,24,24,9
11,10,6,,49512,140,137,133,89,70,65
11,11,6,,47849,116,100,159,71,41,99
11,12,6,,49977,104,86,122,54,4,52
11,13,6,,50011,123,113,180,76,35,104
11,14,6,,49597,105,156,266,51,81,172
11,15,6,,49117,103,128,272,52,60,-27
11,1,7,,50189,90,123,117,39,39,50
11,2,7,,47548,99,126,141,44,52,71
11,3,7,,49709,117,70,99,62,-10,32
11,4,7,,48181,105,98,97,44,28,30
11,5,7,,29001,2114,1928,115,2060,1861,53
11,6,7,,49973,107,123,111,54,53,53
11,7,7,spike_control_c,14264,69,106,124,11,38,60
11,8,7,cel-miR-261,50192,81,119,108,26,48,44
11,9,7,,49051,209,184,263,157,117,198
11,10,7,,48199,93,73,153,36,4,80
11,11,7,,49406,83,103,127,38,40,58
11,12,7,,49949,66,85,132,22,8,64
11,13,7,,47095,234,192,428,187,121,347
11,14,7,,49126,97,94,155,48,30,36
11,15,7,,25593,753,883,342,698,811,11
11,1,8,,49045,58,132,116,4,54,52
11,2,8,,49057,140,150,119,86,82,53
11,3,8,,48930,112,99,112,58,25,46
11,4,8,,50204,80,93,93,24,21,26
11,5,8,,47936,103,127,145,51,54,78
11,6,8,,49232,58,87,108,7,7,50
11,7,8,,48793,100,114,92,43,44,23
11,8,8,spike_control_j,10899,59,125,113,4,53,43
11,9,8,,49016,77,91,148,27,21,79
11,10,8,,49672,91,91,98,44,21,28
11,11,8,,49313,160,101,168,106,34,107
11,12,8,,50401,66,107,117,22,37,48
11,13,8,,49752,83,340,201,33,257,86
11,14,8,,50144,254,218,306,204,149,65
11,15,8,,49772,105,124,243,54,50,-8
11,1,9,,48163,93,86,114,34,17,54
11,2,9,,49190,183,132,157,127,61,93
11,3,9,,48146,114,108,125,63,35,59
11,4,9,,50320,707,524,232,653,454,164
11,5,9,,48927,220,194,180,160,121,114
11,6,9,cel-miR-57-5p,50155,284,666,154,224,594,86
11,7,9,cel-miR-358-3p,48953,208,132,115,149,58,45
11,8,9,,49691,77,79,148,25,16,85
11,9,9,spike_control_d,10904,116,90,134,60,23,75
11,10,9,,49784,93,94,98,38,18,26
11,11,9,,49831,2062,1541,115,2009,1477,41
11,12,9,,49860,86,106,119,34,41,42
11,13,9,,49230,74,124,159,25,44,14
11,14,9,,50029,65,107,278,15,34,43
11,15,9,,50191,107,94,187,50,19,10
11,1,10,,48935,198,826,148,148,754,80
11,2,10,,50411,285,166,85,225,93,16
11,3,10,,49945,81,128,135,21,49,70
11,4,10,,49524,93,112,115,44,35,50
11,5,10,,49845,113,138,116,62,71,53
11,6,10,,50095,124,95,107,72,26,39
11,7,10,cel-miR-259-5p,49513,117,168,151,63,100,90
11,8,10,,50097,255,121,127,199,53,62
11,9,10,cel-miR-238-3p,49206,146,312,160,93,230,97
11,10,10,spike_control_g,10905,83,71,102,36,-5,35
11,11,10,,49403,281,291,123,232,214,47
11,12,10,,49655,102,83,126,48,18,38
11,13,10,,48905,511,224,190,462,149,15
11,14,10,,48413,61,97,273,9,23,46
11,15,10,,48102,90,144,240,42,68,59
11,1,11,,49981,106,163,145,48,92,75
11,2,11,,47256,164,155,96,110,80,30
11,3,11,,48780,162,143,131,117,65,61
11,4,11,,49131,130,142,222,78,67,151
11,5,11,,49826,90,115,91,30,41,30
11,6,11,cel-miR-1018,49213,132,110,123,75,32,60
11,7,11,,50430,118,140,107,63,73,40
11,8,11,,49511,74,91,106,16,21,42
11,9,11,,49969,80,81,98,26,4,33
11,10,11,,50405,66,103,157,22,30,81
11,11,11,spike_control_e,10906,154,135,164,105,65,90
11,12,11,cel-miR-233-3p,49821,88,129,148,33,61,58
11,13,11,,48194,138,117,200,83,43,36
11,14,11,,11147,79,121,198,24,50,-33
11,15,11,,49049,97,108,164,46,35,-15
11,1,12,,29544,612,445,221,553,369,158
11,2,12,,48318,133,103,126,76,30,61
11,3,12,,49329,126,141,145,73,69,77
11,4,12,,49398,145,120,189,94,50,121
11,5,12,,49141,300,156,154,248,81,85
11,6,12,,48979,220,363,225,168,286,154
11,7,12,,50014,91,132,116,34,60,52
11,8,12,,50039,82,95,107,27,27,44
11,9,12,,49574,121,102,135,63,30,67
11,10,12,,48921,166,122,131,122,55,58
11,11,12,,49589,83,151,146,35,81,85
11,12,12,spike_control_h,10907,104,123,161,46,45,68
11,13,12,,42648,115,113,150,59,41,-4
11,14,12,,50134,97,125,196,48,55,-44
11,15,12,,50366,87,105,150,40,36,-56
11,1,13,,49189,377,220,105,325,145,44
11,2,13,,49782,79,109,128,24,36,62
11,3,13,,49454,131,115,133,77,45,74
11,4,13,,48975,145,128,122,94,50,57
11,5,13,,48621,85,103,159,32,32,93
11,6,13,,50449,83,100,168,34,21,108
11,7,13,,48949,108,113,133,60,40,73
11,8,13,,47274,292,204,141,238,134,71
11,9,13,,50208,490,324,114,437,250,44
11,10,13,,-1,93,100,130,44,34,63
11,11,13,,49861,90,92,108,32,27,34
11,12,13,,49366,98,100,140,43,38,48
11,13,13,,48818,111,106,155,58,40,-4
11,14,13,,49132,102,99,205,55,28,-8
11,15,13,,49522,235,153,205,188,77,-20
11,1,14,Hy3,13138,1006,749,531,942,676,464
11,2,14,,48947,166,115,124,111,42,67
11,3,14,cel-miR-787-3p,49864,128,134,122,75,63,62
11,4,14,,47096,104,120,88,54,47,26
11,5,14,,49610,186,174,137,130,111,73
11,6,14,,49139,55,123,107,5,52,34
11,7,14,,49938,116,93,110,65,19,50
11,8,14,,47623,243,262,103,186,197,40
11,9,14,,49270,95,81,129,43,9,68
11,10,14,,19602,75,111,104,24,44,38
11,11,14,,49738,519,3302,165,462,3235,94
11,12,14,,49339,76,111,156,22,46,81
11,13,14,Empty,0,44,47,149,-4,-28,16
11,14,14,Hy3,13138,573,867,824,517,794,605
11,15,14,Hy3,13138,696,464,1657,642,381,1355
12,1,1,Hy3,13138,4263,7329,3613,4213,7253,3448
12,2,1,,42607,105,97,190,57,16,34
12,3,1,,42553,108,135,197,59,56,63
12,4,1,,42834,159,143,223,110,65,103
12,5,1,,17896,542,182,437,493,112,313
12,6,1,,42599,99,104,132,36,27,14
12,7,1,,11121,121,103,198,70,24,92
12,8,1,,42858,172,173,290,124,106,195
12,9,1,,11200,161,178,221,110,113,117
12,10,1,,42827,133,124,213,84,57,114
12,11,1,,42694,135,115,238,80,46,140
12,12,1,,27565,108,205,234,54,134,128
12,13,1,,42810,116,120,303,71,56,185
12,14,1,,46313,154,111,238,103,45,112
12,15,1,Hy3,13138,3963,4611,11462,3913,4532,11311
12,1,2,,10936,238,172,357,178,101,207
12,2,2,,42986,137,132,440,92,64,288
12,3,2,,17866,109,98,173,63,31,28
12,4,2,,13417,109,110,387,62,40,258
12,5,2,,42902,126,162,235,74,83,107
12,6,2,,11058,115,139,717,69,65,599
12,7,2,,11005,196,126,250,146,52,130
12,8,2,,42620,158,169,312,112,88,197
12,9,2,,27544,145,117,226,95,38,106
12,10,2,,42797,94,100,173,51,29,57
12,11,2,,42990,143,137,239,89,65,122
12,12,2,,17875,154,136,230,103,74,118
12,13,2,,46521,145,145,234,100,80,107
12,14,2,,18900,101,141,226,57,80,117
12,15,2,,30033,110,125,221,67,42,106
12,1,3,,46801,72,83,240,14,15,71
12,2,3,,11039,118,67,231,71,3,77
12,3,3,spike_control_i,14257,78,93,218,25,32,80
12,4,3,,17662,75,111,234,22,38,85
12,5,3,,10977,94,135,518,45,54,395
12,6,3,,-1,147,168,220,98,100,107
12,7,3,,27540,177,263,619,128,183,500
12,8,3,,46462,100,139,237,51,62,93
12,9,3,,42627,138,112,230,89,33,98
12,10,3,,49665,98,80,188,48,-8,79
12,11,3,,49548,171,194,221,122,126,101
12,12,3,,49240,135,138,226,87,73,120
12,13,3,,49827,114,122,177,65,58,83
12,14,3,,50184,169,127,204,109,62,108
12,15,3,,50424,107,142,176,57,59,85
12,1,4,,47959,120,101,266,68,36,78
12,2,4,,49791,169,149,248,119,84,72
12,3,4,cel-miR-268,50126,126,140,218,76,78,70
12,4,4,spike_control_a,14261,72,83,177,21,19,6
12,5,4,,50033,133,126,283,83,57,125
12,6,4,,48954,110,85,159,55,16,29
12,7,4,,49317,88,106,195,35,34,57
12,8,4,,49467,123,133,303,71,52,142
12,9,4,cel-miR-35-3p,49250,103,386,1417,46,301,1271
12,10,4,,48254,101,109,192,54,31,65
12,11,4,,50071,84,105,148,36,34,49
12,12,4,,50162,105,148,139,51,67,53
12,13,4,,49269,198,175,248,147,97,156
12,14,4,,28376,97,107,170,46,26,78
12,15,4,,48414,96,95,205,51,4,113
12,1,5,,47612,153,160,380,102,82,213
12,2,5,,48937,118,125,430,68,53,246
12,3,5,,47345,652,747,4202,600,680,4032
12,4,5,,49320,182,204,673,130,135,526
12,5,5,spike_control_f,14262,132,118,169,78,51,29
12,6,5,,49717,131,107,206,87,25,55
12,7,5,,49867,111,142,323,54,63,150
12,8,5,,49899,10790,9207,24958,10738,9129,24786
